0,1.45549000e-08,1.77951000e-10,1.41312000e-08,1.23282000e-10,1.33768000e-08,1.30435000e-10,,4.36344925e+00,5.33483677e-02,4.23642718e+00,3.69590138e-02,4.01026375e+00,3.91034293e-02
0.01,1.13133000e-08,1.07693000e-10,1.09509000e-08,5.30699000e-11,1.01733000e-08,7.06758000e-11,,3.39164202e+00,3.22855492e-02,3.28299723e+00,1.59099558e-02,3.04987861e+00,2.11880718e-02
0.02,1.01185000e-08,1.33338000e-10,9.69938000e-09,5.20372000e-11,8.83244000e-09,8.34884000e-11,,3.03344999e+00,3.99737268e-02,2.90780097e+00,1.56003601e-02,2.64789890e+00,2.50291927e-02
0.03,9.36948000e-09,1.38555000e-10,8.91079000e-09,5.14378000e-11,8.06771000e-09,6.86930000e-11,,2.80889944e+00,4.15377440e-02,2.67138764e+00,1.54206645e-02,2.41863861e+00,2.05936433e-02
0.04,8.86738000e-09,7.79716000e-11,8.41320000e-09,4.78919000e-11,7.51357000e-09,5.08307000e-11,,2.65837365e+00,2.33752976e-02,2.52221391e+00,1.43576304e-02,2.25251162e+00,1.52386605e-02
0.05,8.47970000e-09,8.65279000e-11,8.00425000e-09,6.84691000e-11,7.05959000e-09,3.17064000e-11,,2.54215011e+00,2.59404118e-02,2.39961378e+00,2.05265198e-02,2.11641184e+00,9.50533959e-03
0.06,8.14780000e-09,9.89278000e-11,7.64300000e-09,2.02359000e-11,6.70001000e-09,4.51530000e-11,,2.44264899e+00,2.96578083e-02,2.29131376e+00,6.06657020e-03,2.00861247e+00,1.35365289e-02
7.0000000000000007E-2,7.80740000e-09,7.46475000e-11,7.31506000e-09,6.07983000e-11,6.38012000e-09,4.82517000e-11,,2.34059964e+00,2.23787575e-02,2.19299982e+00,1.82268718e-02,1.91271186e+00,1.44654957e-02
0.08,7.60585000e-09,1.17026000e-10,7.03516000e-09,5.03564000e-11,6.10172000e-09,5.73353000e-11,,2.28017647e+00,3.50835122e-02,2.10908791e+00,1.50964689e-02,1.82924964e+00,1.71886905e-02
0.09,7.29872000e-09,3.63987000e-11,6.75872000e-09,7.40301000e-11,5.79430000e-09,1.84908000e-11,,2.18810121e+00,1.09120557e-02,2.02621328e+00,2.21936656e-02,1.73708744e+00,5.54340238e-03
